country,year,sovereignty_index,stablecoin_adoption,foreign_deposit_ratio,capital_control,gdp_per_capita,inflation,trade_openness,debt_to_gdp
Argentina,2014,58.142822613874955,0.07849032362424876,45.077278129977756,0.4560093445890777,4666.583348474657,21.5931969178519,33.76029401929344,60.54212766154959
Argentina,2015,69.57764320057332,0.015025621699204725,40.17509365494049,0.4502401878473922,7954.226168777019,22.016868517010508,20.67077865934599,65.90852037969917
Argentina,2016,51.00372568003301,0.06403590564551229,35.13792638334154,0.2752099495926631,5175.722395397992,23.2003019045108,31.86342382709263,52.81396262216007
Argentina,2017,61.29911443540013,0.047773808264535075,28.597691228371502,0.3882955727448074,6718.922447211591,16.248547931185204,38.228515891645245,63.91526181075846
Argentina,2018,61.479375775357695,0.05933865667951714,33.59234216338608,0.3830421850121802,6143.4271121353495,19.333668662201084,23.55761469454029,62.73634260319097
Argentina,2019,61.19915026001807,0.09894092052490819,40.1129846963483,0.43368536838487864,4747.467363509892,23.0194305641676,58.417674871146865,60.86557852400301
Argentina,2020,67.94185722080653,0.08081612996263657,30.788227158333463,0.39374965667329576,5648.998759200141,15.693173880806508,39.89830563608567,55.88571799214881
Argentina,2021,42.13467032139632,0.07833093554959797,43.48319056880858,0.20581848844343564,4278.797035206644,28.54548342766543,32.89600148107933,68.54062010193636
Argentina,2022,57.68024336556339,0.1180905705676655,48.21322824207304,0.5433076744041847,5477.467272621345,23.884269331754133,46.44621965690648,66.54813997023095
Argentina,2023,43.20445080166075,0.09912230247620038,48.60301942795687,0.4226453388270044,6061.965856349177,26.70974438752488,52.42684763103158,64.20196828687395
Argentina,2024,47.70570257886973,0.08347360974937829,41.48476293922219,0.5678749093125646,6868.839926618428,20.30636423686385,34.145769640889554,53.82452997534986
Turkey,2014,55.753261921390234,0.08805704767319857,32.61925416385278,0.42885245645596237,4052.0532450830406,23.77236701774575,47.05070701726118,73.28246270750381
Turkey,2015,63.693682086061266,0.03516181769169008,37.50281810916996,0.6007160684832263,6464.180338010707,19.24461425393631,38.95879531048203,62.05724033062297
Turkey,2016,54.997753525743555,0.03275837711345292,43.56641101583175,0.3754537410557749,6315.868915860793,26.34258168367726,40.09776001917669,64.117820257899
Turkey,2017,54.37395491934813,0.09446043214159608,41.04551144204025,0.3106393945278281,4195.137621864528,18.27616779829235,51.1451942080751,76.19165027904938
Turkey,2018,59.85664077556575,0.05328163257022368,32.358727823577524,0.18203161450500702,5627.847885028921,15.286695136119764,33.14583547021458,54.86867860142174
Turkey,2019,58.19263719122316,0.0817599837929055,43.51991400869363,0.22372435748354358,4876.812724559331,20.25596065248671,65.20103658751617,67.68429474892847
Turkey,2020,56.262823742602855,0.12650990378742127,46.7541570884615,0.37415565788941396,4844.201739310196,25.289493486934425,38.68290135208174,60.800219522770306
Turkey,2021,65.85868850650422,0.09343765468585852,34.95260900883034,0.26441075954051496,6222.055321344457,20.855122654803218,40.84495022702447,63.25431878702333
Turkey,2022,53.11172422009737,0.05971268415881015,41.87882188328916,0.11685610679209024,5306.06026807716,22.430445319693778,44.59578720492617,67.2685567739546
Turkey,2023,56.34797506091797,0.08455096042117805,35.94055965190467,0.47191846960762157,4704.123714942578,22.516265399269887,46.805130624270475,57.93057609107775
Turkey,2024,48.72408981032303,0.11318617127482063,46.988179913631654,0.2786348523794076,3828.316372795435,26.904388483692827,48.67812792115493,65.31612442313698
Venezuela,2014,58.508806468107856,0.059114129942475724,30.49645501752457,0.43674487166307024,6644.534566540522,21.822676156270294,30.94416621244075,64.21231363760958
Venezuela,2015,53.841794546696676,0.12067115888076463,42.388417219263694,0.2928046204446442,3349.8122250815136,18.90245916155302,44.79776061912486,58.97417121969046
Venezuela,2016,60.2760063684972,0.02819157942258748,28.06427299215101,0.21726000941947055,4200.57646310822,29.929633314511058,27.27655124610446,64.13090815492677
Venezuela,2017,57.93576257947959,0.04539231761859662,41.93323715828186,0.20399252326293285,5217.3780778239525,19.720048533426315,46.28233682653077,61.39786812605415
Venezuela,2018,61.52272079475468,0.06176528979158712,38.04391179909291,0.43260390802586385,6557.957281367403,17.958370490450463,48.86435312570444,56.82588117370137
Venezuela,2019,60.413719985799425,0.07413663402750716,39.52844413960997,0.35826061261167197,7940.762702718028,10.631058784186251,55.06052622187494,63.496336268913375
Venezuela,2020,55.08881135276778,0.06300195424359328,33.516886260327716,0.5299703198138472,7048.833631144203,21.136397144366065,38.585275991352546,57.70329591541302
Venezuela,2021,51.43515477311382,0.09793457414075181,50.958393751845755,0.3585351924581651,5579.419744247041,25.06757725288189,32.01998302503046,66.8570554601332
Venezuela,2022,63.05898662937207,0.10799008926066471,40.813675028896895,0.33220355967976073,5422.3358654149615,23.371664973338234,46.27147623316685,65.73134360170639
Venezuela,2023,52.12402867105035,0.0729162531644123,35.269816938621105,0.4030161697050215,2846.640135828508,27.472153033500383,30.655208866462036,62.63514376628791
Venezuela,2024,53.56973352809966,0.12374120529007926,38.76606662439462,0.3796053479648887,4719.610656413429,24.417145260929455,55.383998946450824,65.06485467638285
Brazil,2014,46.58026576643175,0.09254211342784056,40.994894512251236,0.2992311423262252,4214.183803011959,24.14097752608025,42.99624258083069,63.621950118523216
Brazil,2015,59.166631012575436,0.07335813767225566,40.50163697749858,0.35894677335438624,5305.595520568129,18.20230938510872,22.09766036558052,61.30220608861424
Brazil,2016,54.52136965293592,0.06502979548001783,29.8713254711426,0.2746937419604884,6327.111237492785,20.161946699055846,48.65038940657003,47.09474420352359
Brazil,2017,61.08038135794859,0.09402675815231465,34.71350984407026,0.44704775026396665,4879.606122044811,20.76191365973164,43.251930254546394,73.51263736924511
Brazil,2018,64.93869730407253,0.03388209985500425,33.52177754718762,0.27162610698152667,7278.274130582795,13.62633411257538,36.89974055076897,55.00621987812636
Brazil,2019,50.19637542945841,0.0928224104332588,47.28626538639242,0.3642855326195649,1443.6168123084317,25.176863069441403,31.812456402371957,64.12620383443183
Brazil,2020,56.16464787924541,0.062746793860781,44.75193374453866,0.27111819704670753,3953.3197276516275,27.969287719748706,64.94088175182038,63.11369759853679
Brazil,2021,50.97664344790846,0.1032727855218594,39.85111220700006,0.39291767374344316,4771.964919871384,23.319169724301574,33.196571366454464,60.75404408158939
Brazil,2022,47.71927997012789,0.12704062344037162,43.05000526174201,0.2780352481962077,3907.1211528959516,32.444134691156314,31.428438669127505,78.19782278787785
Brazil,2023,43.44320756649397,0.12893112758943104,42.68190312650098,0.3883749857561505,6390.371969307842,25.537337940885482,33.543727756985376,64.40174659341893
Brazil,2024,49.83639728480175,0.08326417983140931,32.68044767405986,0.3357244049607865,5333.764588718375,23.38619930219598,35.04655437820677,65.54344776558442
South Africa,2014,56.6382679660963,0.042020950033089394,33.32211874937037,0.48809743826798746,5740.291085149367,14.998084568678888,36.44377609827107,50.59824266859295
South Africa,2015,57.528676007880144,0.04842729089850404,34.323176252836205,0.24579564629463474,4266.256481851361,24.219035621937238,30.373324441741097,61.374383106553815
South Africa,2016,61.053621023342906,0.08079296746118908,38.36722897382478,0.32419585404245554,4324.122681727342,18.664547825696197,39.29416763598172,60.139552824581784
South Africa,2017,62.05037347694585,0.04351781841331319,32.36503449332165,0.40587482282770754,6475.221247768806,20.18289757471294,30.137773341179894,67.88882032477758
